"SalePrice","OverallQual","GrLivArea","GarageCars","GarageArea","TotalBsmtSF","YearBuilt","FullBath","BedroomAbvGr","LotArea","Neighborhood","Actual_SalePrice","Predicted_SalePrice","Prediction_Error","Absolute_Error","Price_Range"
227000,8,1588,3,825,1588,2006,2,3,10000,"Somerst",227000,254281,-27281,27281,"$150K-$250K"
167900,6,1334,2,630,1350,1977,2,2,9650,"NWAmes",167900,168278,-378,378,"$150K-$250K"
200000,7,1861,2,492,916,2002,2,3,13450,"CollgCr",200000,213881,-13881,13881,"$150K-$250K"
170000,7,1920,2,487,570,1968,3,4,10192,"NWAmes",170000,183438,-13438,13438,"$150K-$250K"
110000,5,892,1,264,864,1966,1,3,9477,"NAmes",110000,121882,-11882,11882,"Below $150K"
260000,7,1530,2,430,1530,2005,2,3,16158,"StoneBr",260000,221397,38603,38603,"$250K-$400K"
104900,4,1738,1,368,715,1920,2,4,12513,"NAmes",104900,145505,-40605,40605,"Below $150K"
156932,6,1412,2,432,616,2006,2,3,8499,"Gilbert",156932,173284,-16352,16352,"$150K-$250K"
117000,5,1604,2,660,984,1941,2,3,10998,"Edwards",117000,159548,-42548,42548,"Below $150K"
237500,6,2117,2,550,1205,1970,2,4,12925,"NAmes",237500,193139,44361,44361,"$150K-$250K"
163000,6,1912,2,672,482,1905,2,3,10800,"OldTown",163000,154468,8532,8532,"$150K-$250K"
275000,8,1646,2,482,1594,2004,2,2,3842,"Crawfor",275000,281080,-6080,6080,"$250K-$400K"
133000,5,768,2,396,768,1972,1,2,8445,"CollgCr",133000,125534,7466,7466,"Below $150K"
125500,4,1363,2,528,622,1910,1,3,7740,"OldTown",125500,108680,16820,16820,"Below $150K"
230000,7,1840,2,622,944,2001,2,3,12420,"CollgCr",230000,228169,1831,1831,"$150K-$250K"
140000,6,1668,1,271,856,1950,1,3,9600,"NAmes",140000,145037,-5037,5037,"Below $150K"
136500,6,848,2,420,848,2003,1,1,4435,"CollgCr",136500,141837,-5337,5337,"Below $150K"
142000,6,1252,2,528,1252,1959,1,3,10721,"NAmes",142000,158382,-16382,16382,"Below $150K"
271000,7,2127,2,525,1223,1994,2,3,10944,"NoRidge",271000,250119,20881,20881,"$250K-$400K"
140000,5,1558,1,288,913,1945,1,3,10930,"NAmes",140000,141913,-1913,1913,"Below $150K"
143750,6,958,2,440,958,1976,2,2,4928,"NPkVill",143750,133982,9768,9768,"Below $150K"
197000,7,1725,2,550,539,1979,2,3,11584,"NWAmes",197000,180172,16828,16828,"$150K-$250K"
191000,6,2555,2,672,588,1922,2,3,11526,"Crawfor",191000,204323,-13323,13323,"$150K-$250K"
145000,5,1072,2,525,547,2005,1,2,3675,"Edwards",145000,138133,6867,6867,"Below $150K"
185000,7,1221,2,400,1221,2004,2,2,7500,"Somerst",185000,180015,4985,4985,"$150K-$250K"
210000,6,2073,2,500,1542,1978,2,3,13175,"NWAmes",210000,215825,-5825,5825,"$150K-$250K"
266500,7,2340,1,252,1152,1941,2,4,9042,"Crawfor",266500,211560,54940,54940,"$250K-$400K"
142125,5,1078,1,240,1078,1950,1,2,9717,"NAmes",142125,132389,9736,9736,"Below $150K"
147500,5,1256,1,276,1256,1965,1,3,9937,"Edwards",147500,123815,23685,23685,"Below $150K"
